ID,composition,source,temperature,target,log_target,family,ChemicalFamily
1,Li2Ti0.75Ta0.25O3.125,10.1016/j.fusengdes.2010.04.003,300,9.00E-05,-4.045757491,Rocksalt,Oxides
2,Li2OHBr,10.1002/aenm.201700971,22.06,5.40E-07,-6.26760624,Anti-Perovskite,Oxides and Other Anions
3,Li2.4OH0.6Cl,10.1002/aenm.201700971,26,8.90E-08,-7.050609993,Anti-Perovskite,Oxides and Other Anions
4,Li2.1OH0.9Cl,10.1002/aenm.201700971,26,8.05E-08,-7.09420412,Anti-Perovskite,Oxides and Other Anions
5,Li2OHCl,10.1002/aenm.201700971,26,7.11E-08,-7.148130399,Anti-Perovskite,Oxides and Other Anions
6,Li2.7OH0.3Cl,10.1002/aenm.201700971,26,7.30E-09,-8.13667714,Anti-Perovskite,Oxides and Other Anions
8,Li6PO5Cl,10.1002/zaac.201000121,25,1.00E-09,-9,Argyrodite,Oxides and Other Anions
14,Li14ZnGe4O16,10.1016/0025-5408(78)90075-2,300,1.25E-01,-0.903089987,LISICON,#N/A
15,(YPO4)0.8(Li3PO4)0.2,10.1016/0167-2738(89)90457-8,600,3.70E-02,-1.431798276,Zircon,#N/A
16,(YPO4)0.8(Li3PO4)0.2,10.1016/0167-2738(89)90457-8,400,5.40E-04,-3.26760624,Zircon,#N/A
17,Li7La3Zr2O12,10.1002/anie.200701144,24.85,5.11E-04,-3.2915791,Garnet,Oxides
18,Li3.4Si0.4P0.6S4,10.1006/jssc.2002.9701,27,6.40E-04,-3.193820026,Thio-LISICON,Sulphides
19,Li6.4La3Zr1.4Ta0.6O12,10.1039/C2JM31413D,34,2.06E-03,-2.68613278,Garnet,Oxides
20,Li7.06La3Zr1.94Y0.06O12,10.1016/j.elecom.2011.08.014,25,9.56E-04,-3.019542108,Garnet,Oxides
21,Li6.4Al0.19La3Zr2O11.8,10.1016/j.jpowsour.2012.02.100,24.85,3.10E-04,-3.508638306,Garnet,Oxides
22,La0.57Li0.29TiO3,10.1016/j.jpowsour.2012.11.098,26.85,1.60E-03,-2.795880017,Perovskite,Oxides
23,Li6.5La3Zr1.75Te0.25O12,10.1016/j.jpowsour.2013.03.166,29.85,1.07E-04,-3.972242795,Garnet,Oxides
24,Li7La3Zr2O12,10.1016/j.jssc.2009.05.020,24.85,1.63E-06,-5.787812396,Garnet,Oxides
25,Li9.6P3S12,10.1038/nenergy.2016.30,24.85,1.58E-03,-2.801342913,Thio-LISICON,Sulphides
26,Li1.3Al0.3Ti1.7(PO4)3,10.1016/j.ssi.2014.07.018,24.85,6.20E-03,-2.207608311,NASICON,Oxides
27,Li1.3Al0.3Ti1.7(PO4)3,10.1016/j.ssi.2016.07.010,24.85,1.21E-03,-2.91721463,NASICON,Oxides
29,Li1.2Ti1.8Sc0.2(PO4)3,10.1021/acs.inorgchem.6b02274,25,2.31E-04,-3.63638802,NASICON,Oxides
30,Li1.6Al0.6Ge0.8(PO4)3,10.1021/cm021717j,24.85,7.00E-04,-3.15490196,NASICON,Oxides
31,Li6.55La3Zr2Ga0.9O12,10.1021/cm5008069,24.85,1.30E-03,-2.886056648,Garnet,Oxides
34,Li2OHCl,10.1021/jacs.5b11851,195,2.80E-03,-2.552841969,Anti-Perovskite,#N/A
35,LiTi2(PO4)3,10.1021/jp973296c,24.85,3.83E-07,-6.416801226,NASICON,Oxides
36,Li9.54Si1.74P1.44S11.7Cl0.3,10.1038/nenergy.2016.30,24.85,2.50E-02,-1.602059991,Thio-LISICON,Sulphides and Other Anions
37,Li10GeP2S12,10.1016/j.ssi.2015.02.014,25,2.03E-03,-2.692503962,Thio-LISICON,Sulphides
39,Li7P3S11,10.1039/C3EE41655K,24.85,3.20E-03,-2.494850022,Thio-LISICON,Sulphides
40,Li1.4Al0.4Ti1.6(PO4)3,10.1039/C5TA08545D,24.85,5.63E-03,-2.249491605,NASICON,Oxides
41,Li6.46Al0.15La3Zr1.95O11.86,10.1016/j.ensm.2019.08.017,25,8.30E-05,-4.080921908,Garnet,Oxides
42,Li6.4La3Zr1.7W0.3O12,10.1063/1.4818971,303,7.89E-04,-3.102922997,Garnet,#N/A
44,Li3.25Ge0.25P0.75S4,10.1016/j.ssi.2015.02.014,25,2.03E-03,-2.692503962,Thio-LISICON,Sulphides
45,Li6.5La2.9Ba0.1Zr1.4Ta0.6O12,10.3389/fenrg.2016.00028,26.85,8.30E-04,-3.080921908,Garnet,Oxides
46,Li6.5La3Zr1.5Ta0.5O12,10.3389/fenrg.2016.00028,26.85,7.94E-04,-3.100179498,Garnet,Oxides
52,La0.55Li0.361Ti0.995Al0.005O3,10.1007/BF02375549,100,1.00E-02,-2,Perovskite,#N/A
53,La0.56Li0.36Ti0.95Al0.05O3,10.1007/BF02375549,119,6.30E-03,-2.200659451,Perovskite,#N/A
54,La0.55Li0.36Ti0.992Al0.008O3,10.1007/BF02375549,100,5.85E-03,-2.232844134,Perovskite,#N/A
55,La0.56Li0.36Ti0.95Al0.05O3,10.1007/BF02375549,100,3.98E-03,-2.400116928,Perovskite,#N/A
56,La0.55Li0.361Ti0.995Al0.005O3,10.1007/BF02375549,65,3.96E-03,-2.402304814,Perovskite,#N/A
57,La0.56Li0.36Ti0.95Al0.05O3,10.1007/BF02375549,70,2.11E-03,-2.675717545,Perovskite,#N/A
58,La0.55Li0.36Ti0.992Al0.008O3,10.1007/BF02375549,60,2.08E-03,-2.681936665,Perovskite,#N/A
59,La0.55Li0.361Ti0.995Al0.005O3,10.1007/BF02375549,35,1.10E-03,-2.958607315,Perovskite,Oxides
60,La0.55Li0.36Ti0.992Al0.008O3,10.1007/BF02375549,25,6.54E-04,-3.184422252,Perovskite,Oxides
